path	bytes	sha256
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/plan.json	5447138	9b631848c872ae5024262dd821bd71986ac2242860c6937801003ea86df84c2b
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/bridge.h	7701	91a90c84081a1c9c3893dde8152fee447144a987240eea0f55615d54024bcbaf
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/README.md	3499	1b5c5ba413c5ec763c213008ae07d814fbd74a9c27ae373a72cbf6ff6fc7deac
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/readiness.json	4617	0dd599e265f457f7c34ad73eb6cf5f7c3c5864537a3cdb92829ecc0c852596e6
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/evidence.json	87989	02f2c4a8bc11fbf190f407562da2244b439240e57589ee3ae8ef8443e527fcf2
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/run_cpu.py	5211	97c418a18f8bdbf0efbaba846ec9250d8bd2df104af251709e46cbaa8de04c11
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/development-attempts.json	1248	88364b8479b9c03b2675f88ea1f954be2d5713c85889c79f7a69f28f59cc7f0e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/calls.json	1964064	b5da2e5d08fc1c91c29ce36523a4ea11f74a050a49b5f5f13a8d440a24c30960
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/report.md	4765	bf8b683b6f3514ae94f3ff11ea5b9c0640f26a4a9d06c25b4bb4e3c03cae12a5
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/cpu-checks.json	2717	73ce29897114ea4fa0738a1ae622f27562a5cffaacc5a6acb702affafe3c8965
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/provider.py	3458	5586803de300d2ed9de9e464fcc34e3a18555feb4e5ef36ed908f5a2ed1b0e60
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/seal.py	6700	9a9053f8d36e0bbdb0bb75422e04218c6e48bc68cd0769977c8c7339fffbfa1a
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/report.md	6123	e6a99865bf56de1def57eacff3f65e1f47b0352bc104553bd40a85e3e1f4d2cb
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/bind.py	19604	0f9ddab0808fdca020bb198a8101043513d25be348a81c4a3d2883e7d4e3d773
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/test_saved.py	3566	859ee0dd83f68f238642a24daa8dab70e7387dc5814811a1c8fa3bfe95e7270c
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/bound-r1/index-producer-joins.json	214557	d91c1bd19fb2b736dfbaec56283f8b348908f9a421a350b46bb5ea62f5f2cf40
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/bound-r1/bindings.json	3362877	f06a50041866f24844eb9eb8882620d540331bc2b267bd3db01b3175d9f10584
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/bound-r1/registry-extension.json	83986	ee317bedd3ed07e4f5766b8d3d2a48d27ef906a44a7fa870d9c88275c4d17b9d
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/run-r1/unknown-values.json	34909	762167ebb5bf1292299abd8cfb00f5d098e5fd2dbd2057f3161de486bce07cae
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/run-r1/manifest.json	66070	48814b5ee664e97fe8ead95fc6a1c79ede3a88c2203ee0cd9e8191149de0f8ac
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/run-r1/samples.json	9227453	909bd1c70a0749dbd599f75427a55b87e5b7cb49ce85d648c2cc94ff33bad3c1
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/run-r1/source-identity.json	3685	ec089883e71dd399d8cddb07ca34d059970db66f359e66e412ac9b05d0dc8177
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/p32-attention-adapter-r1/run-r1/bindings.json	1644723	543a316166474a1ad12caebc868c253d3f777c7201d9b8631e4d527959cabe29
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/prepare.py	7462	cd60107254d7542bd5f0275c81e2fdccc954c785692ee5913351b7c184b72149
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/fixture.cpp	11041	bc45bb7735c6cd1a2c5ba62f8b1bb722a136565025df3af9ab4c743d2b80fff6
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/bridge.h	5043	0062990432317100c843aa9aa1cf3686a5b6c93b2879030c09b5536cc6155f10
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/readiness.json	3232	08f8dfbb1ea4884a056b447f83075cc3c926e33b4ab25531378b392508e76508
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/run_cpu.py	4527	af1e63c4a4e7078bb51d07d472edf4abda51179ca3ace2b8954c560f75b2f1a3
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/prepared-r1/plan.json	2387169	446e896bd55257cb0449bd2d65fb93f15ba09f01f231cfeb7c1b7a30ddff7074
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r3/assembled-r1/dispatch.json	8368946	ef883ad675d18761a36d33c6a16f83542965fda7c2d9182a98eee84d4ee0daf7
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r2/assembled-r1/missing.json	16723	7534332dc10f3ea01c85474c64e8abd23c779ee273ff8368c5a88b16d7f86d59
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r2/assembled-r1/receipt.json	365561	5eaa2d511f9b4f4ae6b1f8d92d4f72de38ca844b13c61d03ae96f9864158bbaa
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r2/assembled-r1/dispatch.json	8487170	bb774c262ca82834c61fdd32d71978115cdc48fb926f693e38a9d662bbe61851
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/prepare.py	6791	d2dad22dce43654dc21c1461e13b8622960dd38b13ba71f267a7ef9efcea813e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/source-Prefill.json	3316916	40a5a830413f80b7b46e0947f62b0612d812ac4e27aaa8d382c21a6cb4180839
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/plan.json	4563929	bf5665c863b537d11dfa5d41949ab4f4416464cd31b64ce10d82e8600653da6b
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/revise_plan_r2.py	1051	00b750c38ff803c1e6fe61c36637b951212a731afdaa5a9128a0f99bf31ce26c
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/bridge.h	6479	4481ed799fc8ec436f12eaa78968f70f5539b1d99daa1ce1cbe4501f017979e9
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/source-Decode1.json	1975975	c561648d1a1ac20cd85ce1b9b327fd397470b3287a0e0911c0d839a828186853
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/plan-r2.json	4565070	61027701b3ba393243062a30261e1f5dec365a1fc5fcc1135836bd79e6b618bf
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/source-Decode2.json	1980465	a31950f3758c991c3cc8ada4bc21370efa2b9b893b06fe778aa42cfa7f52f816
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/interface.json	131296	b4e871f153de7298e9a812adb2d7702598d642bb46d595d8ca223b6cfc299a70
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/run-r1/receipt.json	183513	5381ce3fa435b9331b318620a9a37aa7779100e9b5c086f2df86e9ddfc1322e7
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/source-checks.json	2039	4422a90d6487adf26394422f5635eb9235577d7e2c2229d66f447ef6b2063303
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepare.py	12718	742e9a769039d36cec8b7e5ff6ed2c8bb8a593569ccd46fd1c3271653a1731bf
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/source_checks.py	2490	6b43592b245f05269fafccbec89b9ba10b1642a9c99b075e56e66cbc8c52ca46
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/fixture.cpp	11938	024bce854932124fee93211c844bb7b86ae54b2f583e53d1430fbaf74f1cdfec
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/bridge.h	8106	3867eb0e6d232389aa8b2791ec6c66cf03dda1257c6d1e85f63360bf402fc9bb
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/README.md	4874	9dcc825440abb2b8b739ddc66d3cd9a83b0f95b8e65ee1468f9f349782977b1e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run_cpu.py	5332	3367f3ee2574eeadef141b5d7d348cb5e8875e940a57256726c050341694c631
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/registry-extension.json	90026	863289fec359c9cda40467ddd3905866cca905be1f95ff53ab7783bfb9941a65
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepared-r1/plan.json	8140	0873385c572e0665f6502887d0f85cc7c09632103cdf7fcce10d0560de058a02
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepared-r1/templates.json	227474	3542bca3b8a7d29d21fe0c3d487b556a31eae43a2819b88eb21bd1f854a495db
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepared-r1/remaining.json	2724	fbe9b87e7582eef9833f8c86c3b2053c3d7da2b2760828b082eaeea718fe904b
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepared-r1/calls.json	6717926	a218a11d2519c38e4d625290421e1fceddc4d0900644329383c62a1f4b65cf78
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/prepared-r1/expected.json	61744	284b8f5c5294d323327a8ac719e31e08294ba81206ceefa4af3fb74f89b2c0ba
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/run-fixture.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/fixture	591224	156ef9bd4d4c914e953d4ccf60906556ceae5e8372a7cd5e4ca8773c052aec35
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/receipt.json	100168	b0f89898abe529f5030d208a43c15f53f6c1400067c80c44d810e9ac5228d51e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/compiler-version.stdout	159	76a924f59997fb65051981eb13105e0a8c151f16cd9c3e45e0f7c27ecefdb839
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/compiler-version.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/compile-fixture.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/compile-fixture.stderr	7961	d195f6d9cba5deb46bc5299eb712ba9af25d4596756f25b0ff80e64fd1b3216b
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-outside-execution-r1/run-r1/run-fixture.stdout	349668	490b0fb7d82688da60a81f45c5e227343e5dfae789b4ea88a0c5871b078efdba
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/payload/attention-observer/attention_workspace.py	10807	319b331d532eee4d1f852ee3847dcf50e444d1b90c8ea07fbf96de51de173b13
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/payload/metadata-package/shared_phase_execution.py	9846	6279f9040589901b151f4d1bce2be9c02ae301e45ce336b70bb97ab3d89b291f
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/payload/metadata-package/matrix_common.py	1149	0bc07645405854b3b978daa96ef56e2a9dab67b98956acfc75fb0afc624997de
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/payload/capture-package/capture.py	14059	d031f90db7e35a8a163a5fa4c5cba6ca864e328ead2129ef6340c6fc619117bd
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/observer_closure.py	6833	7589ba4adb0bbbd05309ce44769cd2bacdd98690d5a129767aa42a387d3f89cf
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/metadata/process-3011726/artifacts/module_calls.json	4475101	e5576f85e9036be6e38fdc1597ab4656f7709e95626464a05b1756cafecf37a1
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/metadata/process-3011726/artifacts/phases.json	30470	95c860b009948d8d787ea9fd9d6cc3378452a84915b478564e8cf7c18ec3a936
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/metadata/process-3011726/artifacts/manifest.json	155787	046b183df5c5d0541e9eb5e6dc40b7bd281003f5199e85049a380cd78f98db94
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/metadata/process-3011726/artifacts/tensor_roots.json	388456	0a894163806cb41bec487e729999b2ee95e171c369c6ce54807cd622bf85cbeb
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/nvbit/process-3011726-897090720/static-instructions.jsonl	101070731	5b74cd4eeab6c3670b2121ac4719702c00c02c38375547e224f593106ce8ae88
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/nvbit/process-3011726-897090720/argument-vectors.jsonl	10586627	2df32485991154cea845d86d35af6e59eb5b4ba4bfe00dfd7cea1f783a09eca0
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/nvbit/process-3011726-897090720/launch-journal.jsonl	8768544	522432327ed9c558d41b7a2c889d2167c5783ca85d8c431b7a07752e4f028de3
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/nvbit/process-3011726-897090720/allocation-journal.jsonl	221562	52c249712075623c195b65f904805c075f7ae6daf88827c65bd0724ddb9afb7e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/nvbit/process-3011726-897090720/memory-api-journal.jsonl	1129460	90e269f962fd778f30b6fe487152cfe25288dd0871b5d8d0730aeed93b94258f
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/host-observation/process-3011726/prefill_q_views.json	167259	168f5861e55e57a6fb38cfa625f403fd58faecc7db2724ae5f917eb5da440b4e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/host-observation/process-3011726/attention_workspace.json	19697	9a991b4ea2399abe1df56563a5d2a4c88c3447748a8609f1cb451c19d61d49f7
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/imported-r1/run-r1/host-observation/process-3011726/sampling-host-spans.json	32975	f9e3cbd66cd1fedf008654bbe052ef6fcaf026ddaa3142389dec035c6dc94816
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/qualification-r1/checked-r1/qualification.json	17816	449f38b23fc8b584b642a1b5267cf07517ac81137fbeb069c9c58c2ad7ee0442
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/source-checks.json	311	eb3cbfc7a8d5e96b6c4656243cbfd79dae6e1a5d1179a29345be1d371f909cee
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/README.md	6396	9446e33acbc1edfade662b82bf86b58352285607250ad5e2e99e7d08d18d8563
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/overlay.json	577	90017bb9a0d685489ec6d2ce149d1842f2f94de8d3e407df065e1090526dda76
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/readiness.json	2887	185e76fe90bead510aee05e336ff377a48025bf39b104315928cc8ca77950616
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/observer-range.patch	2350	461db5dbba26823740a971cf96cf361b20cce6328c826ac39b81eda21cadde85
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/writer_observer.h	10583	093ff52c405a42b4b1275e0be93a17d6b5752c14e4f49d676e69774584e1b653
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/check_source.py	2537	47994965bd4d54b86fe9ae4e64aa1ff56f8a21dd7ebd4075adf908ba1b82af77
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/history_attribution.h	1828	0dfdbbb346b72f7b0cd794f47d1c27ded6453a104e32b859df48251826bcc7ca
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/source-proof.json	19198	1b50cfaef4431654f5807d7415cfc591316f41a1e8156f8c18fe8191899472dc
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/build_owned-r1.py	13447	390c460615cf1c3801881750874c0bb90e7ca8d49a89dd3dd44d57e43d45b6a8
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-write-attribution-r1/constructor_fixture-r1.cpp	2063	32021938aee41b2236a980ee251a32c08384a275db2bf5331018cf23f7cc3f11
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemm-execution-r1/bridge-r2.h	5592	a580bac2c1fea13f00160a8a930005d9a52286247be0aafc322fff82748f755e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/fixture.cpp	14965	93f562682e3638af7d9b5ab68498a126c6b78f0f993cedc5d59006c367e7c109
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/plan.json	9990	ef1615e4752d305ad39e0dac100535eb44c0187af7091c9694e9c4c01f7d78c8
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/bridge.h	3653	b103d43cad695f7e8e1fcf5416cf21a89dd5287040e0caf14ba16594e00aab38
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run_cpu.py	5560	eba65f81c97bd449cf3547b181b00b03bb2b5a755817214f4b911b17e6c1c537
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/interface.json	86585	eb1bd2d8b73c4a903a5b60eb731a27fdb8266d1f2f9a8847365e7b8012a61ddf
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/run-fixture.stderr	1891	122dbc94fcaf9137be54831f8dbd679d1b96ca12bafc17040eafe58f065cc142
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/fixture	716760	dce94df39687b6b41c0f470e5a00dda42770789a94a02e14c1d66dbbaf044a40
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/receipt.json	245389	6e1499f3ae28886bb66311c8e3c3f6e21b12d74090bb32157365fb3d47260901
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/compiler-version.stdout	159	76a924f59997fb65051981eb13105e0a8c151f16cd9c3e45e0f7c27ecefdb839
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/compiler-version.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/compile-fixture.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/result.json	638552	8f1a32eb984171944c102c1127a49f1e8b687ebf04cae4acc21cb847106cbc05
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/compile-fixture.stderr	9971	2c2f29bdca72b603653866ad741f937f5c72fd4f6019ad19e3cb2adef514d2c2
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-tiny-execution-r1/run-r1/run-fixture.stdout	75	5d2a8c8f6d2b442ae3a4cf4ba520641ac5676f3e730a996ae3996672e76646ea
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepare_summary.py	13128	2c7c26809acc71fd03d362dc7656c4080df16280b41435ab1c0475c9c20eb756
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run_summary.py	5434	e5ce4d6c5e35f7371bd8ef6a83977493ab470c043a3f051ea3091f8b8420c8c3
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/summary-evidence.json	3912	82cebc62541077a8f9ee3f006548720d2c459d87ef1806e05e9b8eb9c32baece
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run_cat.py	5407	f57722e84e220c7bd7b3e812a9a96381c257334c532297af6afcdb46bab316eb
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_cat.h	7419	b364e1f104f033f3eb868b9d29e1b659d695f227691e8a187081fed19ab27ee7
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepare_strict.py	10113	420c11cc39890ee04933062ff20972c446f2565d6373a82c7dfb15e0041b637e
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/fixture_summary.cpp	13368	fffa2d18b02cbb1e5a164e99796cbcca48999b0b038f27da1ddc7ee6f8af4779
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/fixture_strict.cpp	13323	15f394f756bd15c63c94732e807219432dee16ca1ca342d5d3cbcc363cc6796f
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/summary-interface.json	10622	2a547032d47c9090df7d702243162ac701912aa5ec2f7dfe7e45961f7984e745
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_strict.h	7032	fd9ba6bef84d0ed98c6c2352bc94967eee42b3612428400aec507367eb649f95
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/strict-evidence.json	1859	a3a6d946f48ade3257304f0a69e73701b29cf03be5aadb565d9bc02acb178a9b
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/cat-evidence.json	2510	772082c13c022f97bd128598e7e70fbef603f5d5a660336f5dd32be41ad044f7
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/fixture_cat.cpp	13359	82c78b16384a6bd84fc0c3e60248c8247029c5131c243d22060b14a9e345a993
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/bridge_summary.h	7080	404a90cd3bd2fac1e4b6280a61915aa88d923e114f1e14d9557d7fe31bcb2fd3
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run_strict.py	5423	380104805454119611c1caf8407224953cd3e6f140fd72c9c19ab081ed059111
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepare_cat.py	8745	4b85797c86a5c5de7cd8233f1ffcbd027e21753eb0a43e886c0ca58656066d75
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/cat-interface.json	4789	5f5188f3ab6a069fa06321c1a3443df1cac9b0d9217be64f96cbd94a1473030d
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-summary-r1/plan.json	6072	15addb2ef7b8329ac15c22327a300af6ef09093147fcc7f1040f10d8d69ba010
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-summary-r1/templates.json	1204087	34d2c50cea4e57fd4fae82dba89dfc8dc488d09f312992f120186d570b14505f
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-summary-r1/effect-proof.json	14863	3ee8253bcf1d75a758a4225ce5c426365ebc362a4418f9b20279e169ceaea7b4
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-summary-r1/calls.json	129402	de52bf5e6ed3d2ae816a8d464b69e74a71242ece46ac5d63890528aff9b0dabd
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-summary-r1/expected.json	154418	34dec1e4529d459503341d41e9bb916d23947f893ab3f7234aafb05b74e842d8
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/run-fixture.stderr	368	57311a7bb54602efbe4d2096406149618a8c4a400d57751b1a667da17e3d4dbc
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/fixture	584536	207d7be5a36bc4676e025de03284c6a30ec7c3de4733beaa4fd3c8a8c63b69f1
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/receipt.json	106460	37b9733cf4fbbffb4e4b853950261bedddf163964fed62dc4b4fedfd77430de3
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/compiler-version.stdout	159	76a924f59997fb65051981eb13105e0a8c151f16cd9c3e45e0f7c27ecefdb839
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/compiler-version.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/compile-fixture.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/result.json	58756	623cb112b9980acd9cba54b74c0b75eba9ef0e1be20d763d75c58f86639465ee
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/compile-fixture.stderr	8000	f2e63f939297ddfa09b00475577f835283d90e4b06c7de8c262aa555fc39e040
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/run-summary-r1/run-fixture.stdout	83	636ebfe816e3e893d07d70b9166facc491b4a1f4fa64e8c9a43623ae9d066401
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-cat-r1/plan.json	7042	01d9a114c62540ab1510eb92fa7c3c70ec5caeb2c790621df2423decdcfc61ec
work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-initial-rope-execution-r1/prepared-cat-r1/templates.json	212369	11266cb81bebe03dceb845f9decdd5ed51a3373fd64075f1da75799b90ca0ea5
